-0.233225980227 -0.675545681533 -0.699459558737
-0.672215750268 -0.676212292018 0.301434771078
-0.026965898658 0.441743627906 -0.896735974250
-0.600119151834 0.390288680868 -0.698234737885
0.422147044025 0.293020736113 0.857864046005
0.576576794805 -0.751583390200 0.320439709256
0.072782753148 0.997259605025 -0.013264653406
0.973546970181 -0.197178148703 0.115442949225
-0.630258959503 -0.012020347267 0.776291926544
-0.353175623936 -0.550566647472 0.756401576776
36
-0.012414841008 0.127715737042 -0.991733110385
0.978766216802 -0.203000108560 0.028419162058
0.562742811278 0.824097618643 0.064681089211
-0.458714238088 0.051012308692 0.887118364221
-0.885258539890 0.462910182195 0.045071951069
-0.081091962167 -0.387626424731 0.918242804776
-0.094996269019 0.649189787895 -0.754671006575
-0.551767359613 0.597351617105 0.581999850865
0.291623968085 -0.426189804553 -0.856339717480
-0.042984505596 0.482307864120 0.874946544931
-0.626829137025 -0.505531562520 0.592893811970
0.414268721911 -0.633116482384 0.653869211524
-0.909870398676 -0.408073190021 0.074914145524
0.701786118902 -0.696462603286 0.149786800290
0.540115639916 0.175242601607 -0.823143441995
0.467928998133 0.698849481959 -0.540973062428
0.780519154966 -0.152996547029 0.606120371979
-0.301983590862 -0.398957048513 -0.865817061678
0.807042883703 -0.280195863257 -0.519780782714
0.517814559084 0.541277510718 0.662485274396
-0.702591936124 -0.526881851120 -0.478288705966
-0.446579827965 0.891475742527 0.076403257397
-0.888442189926 0.053939602073 0.455808067598
0.886972608087 0.334369643194 -0.318553816825
-0.145675305684 -0.845335554639 0.513990763902
-0.493009073586 -0.869979071585 0.008858237146
0.158264486792 -0.986105085280 0.050488741367
0.058902431228 0.903799200512 0.423883838746
-0.128637061749 -0.857917197136 -0.497423953186
0.484924813270 -0.773083411887 -0.408888693583
-0.592276587785 0.138331550349 -0.793771267897
0.894238442281 0.352816987456 0.275422914277
0.333950121813 0.014997891626 0.942471420992
-0.602511091495 0.647781473585 -0.466218347029
0.026512376786 0.971709692066 -0.234685679626
-0.940740475992 0.032275307517 -0.337588005349
37
0.031432736613 -0.112483562329 0.993156297505
-0.213121687050 0.643779923042 -0.734933029056
-0.027811032599 0.982178006052 -0.185884132981
-0.656885127669 -0.630459836257 0.413548454132
-0.754951872568 0.554799455764 0.349635859130
0.685865229259 0.526752968417 0.502115721281
-0.870783264287 -0.000500544098 0.491666814106
-0.068236887334 -0.708838346231 0.702062622648
-0.302461976637 0.015482575695 -0.953035698460
-0.572524719424 0.797677885569 -0.189540065746
0.258151455258 0.897948406993 0.356435807021
-0.427765633018 0.350022915491 0.833366979092
0.643657001102 -0.218609254534 -0.733427337072
0.476476673628 -0.524337796075 0.705719388352
-0.686630912277 0.372393624751 -0.624388483679
-0.956906303635 0.265827547203 -0.116901844350
0.771366507122 -0.613539925860 0.169004352207
0.326472653574 0.715541901613 -0.617588368984
0.313405445540 -0.929174275224 0.195990287944
-0.947125230211 -0.320801151437 -0.006357635877
-0.610811845747 -0.753468004697 -0.243299928061
0.947125196856 0.320801249295 0.006357667199
0.899763441951 -0.103206374940 0.423997868744
-0.796235113908 -0.199531976497 -0.571136265470
-0.479992234795 -0.266618669748 0.835776249650
0.162262506919 -0.461777756353 -0.872027627192
-0.241736888697 -0.956688762775 0.162203230002
0.533110989057 0.076530623097 0.842576843424
0.009205022670 -0.915595628939 -0.401994915174
0.760413678397 0.327720775091 -0.560687195574
-0.369446609383 -0.561757471665 -0.740228171474
-0.293978936159 0.859655628916 0.417814055253
0.553918766948 -0.731095616766 -0.398338045845
0.242251846811 0.199982321900 -0.949379330744
0.599742335454 0.793080610894 -0.106453161946
0.116947882933 0.534523540111 0.837023164402
0.945836904337 -0.226215008320 -0.232850424962
38
-0.149752823960 -0.972454906014 -0.178621240299
0.263249959377 0.655340202216 0.707975054820
0.776369653487 -0.615582315025 0.135309181410
-0.674891462832 0.145742107860 0.723381470175
0.144698702745 -0.633126193712 0.760403516733
0.919776603718 -0.262787137435 -0.291468556882
0.261939503687 -0.042746990799 0.964137122605
0.921163655846 0.357546212716 -0.153682220575
-0.691693142085 -0.722048018658 0.014396386517
-0.022695961961 0.906754242349 -0.421048260052
-0.281930050303 -0.258018669049 -0.924089721379
0.543651350412 0.792805991401 -0.275502938630
0.310153998204 0.563985683918 -0.765326496166
0.242353449298 -0.033908732662 -0.969595278177
0.725769107498 0.184643785831 -0.662695914394
-0.293230957010 -0.296476962513 0.908909795607
0.289249219514 -0.919412266233 0.266488224339
0.962269688656 -0.023296195135 0.271098383591
0.651984448720 -0.394071304000 0.647783980962
-0.911392066306 0.353681886630 -0.210412985685
0.563055188917 -0.428028532263 -0.706937359179
0.679625482012 0.239132962635 0.693487296482
0.686624287870 0.667098991261 0.289008690468
-0.303097415210 0.769288448166 0.562429764870
-0.970654229656 -0.067598693851 0.230782978231
-0.783932263701 0.533598651228 0.317368374822
0.041612783001 -0.701681389674 -0.711274633090
-0.446070330787 0.894995489160 -0.002081916210
0.451139012802 -0.840046420093 -0.301323087759
0.149752683929 0.972454909159 0.178621340574
-0.172922475822 0.327159175773 0.929012750754
-0.913601109238 -0.275562547910 -0.298995477204
-0.702861972220 0.063685405163 -0.708469630384
-0.282166868183 -0.860413085224 0.424347948356
-0.542393966233 0.652011877575 -0.529801186196
-0.700286649761 -0.463116312945 0.543251220754
-0.211061751544 0.373132817156 -0.903451624491
-0.529803286236 -0.642682166969 -0.553414952955
39
-0.286826988317 -0.847556613056 -0.446517711225
0.414418400383 -0.828727621670 0.376122212194
-0.804363807083 0.242245489099 -0.542508975840
0.383388631852 0.920383042731 0.076864891989
-0.389078409183 0.594018887711 -0.704101947555
-0.634955035479 0.749744198575 -0.186321602675
0.288410213549 -0.075241126751 -0.954546133807
-0.233052087784 0.366674907247 0.900686536357
-0.160131007009 -0.456450285516 -0.875220656433
0.619893406829 0.621110536763 0.479535051161
0.066290583261 0.768573255540 0.636318088254
0.870501903110 0.490296230272 -0.042849075400
0.308833150918 -0.672469313830 -0.672612151876
-0.964248091212 -0.178206119782 -0.196133111599
0.848840558030 -0.429358705149 0.308416616536
-0.335137636814 0.079881790660 -0.938776684793
0.536078807127 -0.338329600931 0.773403254249
-0.183962875668 0.973683407085 0.134529859673
0.044723522984 -0.151114234443 0.987504073227
0.169256316751 0.471467319768 -0.865488801563
0.402481348684 0.274650364190 0.873255942672
-0.744732533784 0.220792130865 0.629781142995
0.731477661415 0.261972869548 -0.629532085339
-0.547865362132 0.704657108156 0.450890125089
0.728093500375 -0.661211867238 -0.180772567985
-0.705323400327 -0.702746605188 -0.093091942978
0.508362144009 0.734121893639 -0.450147726661
-0.934297603362 0.347845782738 0.078046779450
-0.547614553362 -0.683635973185 0.482452232987
-0.901851959324 -0.253542492660 0.349827454439
-0.004077991094 -0.683917496790 0.729547961119
0.871707483456 0.112286447064 0.476988277732
0.989655690796 -0.056412227336 -0.131906308727
-0.035871710435 0.909125555500 -0.414974631427
-0.482591611541 -0.242284976527 0.841666992711
-0.183612287558 -0.966630013858 0.178641944027
-0.670766218533 -0.370734395476 -0.642361804660
0.731577426517 -0.290047482962 -0.616982112090
0.236370424255 -0.954914059683 -0.179633407688
40
0.982050879763 0.102471334601 0.158353071146
-0.519547217045 0.562793826599 -0.642910412112
-0.046287248147 0.870833938609 -0.489393238639
-0.693413914399 0.584563775377 0.421262787147
-0.512687089332 -0.830859920620 0.216387940374
0.885854020493 -0.240337319071 -0.396863487157
-0.427123601364 0.075878588191 -0.901003811874
-0.828462749037 0.540566664057 -0.146414327056
-0.037921646030 -0.828653544835 0.558475828836
0.498632457233 -0.453154293246 -0.738929535954
0.885350188591 -0.438809514614 0.153626994526
-0.217004254475 0.511554293713 0.831397232449
0.316450270556 0.736801117800 0.597480827369
0.598175129695 0.170263497330 -0.783068870337
0.602812589282 -0.771840265274 -0.202187010226
-0.422604694715 -0.842139219788 -0.334972844420
-0.189379678528 -0.030727688539 0.981423021188
-0.983983472662 0.090022490362 0.153858625881
0.234683459047 -0.420105081734 0.876604468590
-0.880686986744 -0.454174005510 -0.134597192014
0.711987385121 -0.218567354723 0.667309729345
-0.883303693320 0.077416279819 -0.462364904579
0.227823280055 0.973548688394 0.017306195180
-0.823933890828 -0.379478655338 0.420866836050
0.132492231610 -0.071029451321 -0.988635739597
-0.149565108991 -0.519464853306 -0.841300507757
0.733892136284 0.359116353870 0.576574172751
0.707468499582 0.699450449972 0.101278774344
-0.691072585591 0.108927856109 0.714530197828
0.881513438863 0.340632572282 -0.326961018783
0.494878654879 0.714459995046 -0.494613012792
-0.419663979112 0.903495828383 -0.087048450473
-0.649683224705 -0.401296767219 -0.645656729351
-0.412821791090 -0.486502312727 0.769995888634
0.136329012718 -0.850471577339 -0.508047730465
0.069358059842 -0.997087109570 0.031729410096
0.319066996740 0.205210806234 0.925248494512
0.502132806229 -0.759234097733 0.414036507748
0.062103904443 0.476606999270 -0.876920106566
-0.193908574851 0.889317676396 0.414141926214
41
-0.714830378983 -0.012623816867 -0.699183930401
-0.971037225821 -0.105250594488 -0.214497129186
-0.851784621381 0.431495998370 -0.297109680371
-0.014168563072 -0.973686527259 0.227450650591
-0.872748577856 -0.446925514047 0.196386111381
-0.176847607364 -0.915142191780 -0.362270192804
0.299432785814 0.766334068877 0.568394318813
-0.731281169663 -0.191533186430 0.654631873187
0.844963547912 -0.533733865726 0.034128628421
-0.703391145535 -0.575183355973 -0.417618250791
0.278686278605 -0.185631425928 -0.942271156210
0.488055051970 -0.790096917793 0.370876160923
-0.559699214572 0.326381343082 0.761716488003
-0.324048886757 -0.494285885135 -0.806643528919
0.106249369115 -0.649139910820 0.753212086828
0.516800637230 0.656655601749 -0.549290926605
0.955428920561 0.028614315194 0.293831241909
0.958399527876 -0.084169366394 -0.272737717831
-0.529438351615 -0.846075716063 0.062055737270
0.144301734910 0.427328730114 -0.892506115229
0.007347457797 0.871448558577 -0.490431875613
0.599066198326 0.263669993284 0.756040888223
-0.421651897335 -0.676574696945 0.603702208815
0.756556547987 0.570373330765 0.319838167281
0.410165229844 -0.889484234095 -0.201450444337
0.436502526176 0.899163672313 -0.031148596036
0.293232844884 -0.158320861358 0.942840921651
0.682284515855 -0.475189584413 -0.555592205030
-0.434333122864 0.527243879251 -0.730320909036
-0.686303230963 0.680444119714 0.256872877345
-0.484615370534 0.841652466193 -0.238262604691
-0.253198768504 0.758371086835 0.600636061422
0.191382675255 -0.683331558175 -0.704578351366
0.024167911615 0.362240325106 0.931771355492
0.673689816125 0.130005326724 -0.727489275985
-0.940578253693 0.193974799781 0.278722668129
-0.260065830332 -0.176282747755 0.949363026844
0.872748567324 0.446925536048 -0.196386108120
-0.083568070146 0.989098558346 0.121245286627
0.708984554091 -0.340485490788 0.617584433599
-0.234856411857 0.031725737073 -0.971512194168
42
-0.263785465317 0.456839943795 0.849537812013
0.070334282958 -0.555156279820 0.828766911512
-0.704822863257 -0.218854042747 -0.674779696941
0.325101048662 0.944669504107 0.043690229677
-0.742858956275 0.664686145492 -0.079705075582
-0.055738577392 0.847857471067 0.527286373564
-0.475889015964 0.680042655540 -0.557737959198
-0.238376924111 -0.427567978299 -0.871987423066
-0.874248266196 -0.296530606786 0.384395067987
-0.883830572517 0.234558129974 -0.404754249820
-0.133379144229 -0.891167555391 0.433624713437
0.473564539822 0.706936767771 0.525335162535
0.874248267757 0.296530612292 -0.384395060190
0.466291023981 -0.733288655429 0.494833738516
0.788905532742 0.248932651778 0.561836804853
0.272616839396 0.355302913336 0.894114030005
-0.960076106276 0.210162399414 0.184622956403
0.073555449150 0.559287818005 -0.825703780137
-0.644072714898 -0.746962188512 0.164978261769
0.328564013009 -0.944294178031 0.018820060886
0.015566822872 -0.808500233846 -0.588289933534
0.535108039259 -0.722661148523 -0.437516000548
0.824006848519 -0.566438044610 0.012674983741
0.997967999948 0.000047816173 0.063717099701
0.381896197103 -0.374628000425 -0.844872271965
0.441440726773 -0.156037903395 0.883618841724
-0.632285028959 0.619939959226 0.464639741208
0.802667199322 0.591583372686 0.075858290873
-0.297804637288 0.952877893043 0.057759146117
-0.575489772852 -0.699357673931 -0.423922593472
0.838640829914 -0.244050152854 -0.486950799664
-0.484745589444 -0.502864114602 0.715646138647
0.544870421820 0.196624545893 -0.815141099061
-0.456670266060 0.233608005532 -0.858416896297
0.032526996366 0.031243070410 -0.998982414790
-0.202241819700 -0.972758133627 -0.113313105277
0.522637499490 0.713074460967 -0.467305956782
-0.168480533167 -0.075796774183 0.982786425917
0.807684213254 -0.305059492298 0.504564086930
-0.937843127183 -0.306287564215 -0.163212122108
-0.680046414372 0.088671419368 0.727787231055
-0.005508983755 0.914783170364 -0.403907665584
43
-0.355584897019 -0.086501779508 -0.930632485546
-0.739537956367 0.625829085580 0.247833748173
-0.603772940856 0.742382658486 -0.290389779899
-0.643161683104 -0.765672467612 0.009419221169
0.710733105817 -0.654375620056 -0.258168549928
-0.786963007724 -0.449643682125 0.422504181753
-0.802692693130 -0.066195703012 -0.592707827937
0.671191084738 0.738128467669 -0.068329298138
-0.935325830289 0.300134190635 -0.187310060611
0.232530524378 -0.810803419904 0.537147437398
-0.265888257237 0.767886007219 0.582798862886
0.855648272977 0.277741616452 -0.436721452922
-0.189165680621 -0.959597068717 0.208302210707
-0.588042146470 0.358938620947 0.724823771938
-0.017845957452 0.354003557964 -0.935073795351
-0.650987616141 -0.574887396425 -0.495701124733
-0.331089598646 -0.683651448812 0.650384789341
0.869973111256 -0.071484101369 0.487890160735
0.281175273048 0.899186809818 0.335266381965
0.209566917725 -0.250983185714 -0.945033939858
-0.167150393154 -0.923188248349 -0.346098546917
0.191336167293 0.587084872313 0.786588725947
-0.564960277250 0.407286073747 -0.717591763652
-0.959478915650 -0.268197079811 -0.086432267143
0.516891085512 -0.408447250539 0.752326025899
0.311410413875 -0.724324847008 -0.615123621833
0.175942995999 0.962380395052 -0.207045978900
0.722444805243 -0.263709994295 -0.639163940070
-0.926780322403 0.091826463550 0.364206170456
0.946864303768 0.305461626187 0.100703451665
-0.141638384312 0.783157967654 -0.605476808630
-0.273714731999 0.958669082942 0.077677763213
0.320538877706 -0.946881706457 -0.025881689606
0.459115605028 0.110230276532 0.881511286006
0.436151835840 0.670049726994 -0.600670408335
0.736769734734 -0.612935501925 0.285447768357
-0.204558970569 -0.584301723549 -0.785332492271
0.680319688535 0.515572322294 0.520912950382
0.974355367406 -0.205095630348 -0.092560252908
-0.117143222114 0.186007316511 0.975540231727
0.011137881424 -0.352591670875 0.935710992362
-0.541097967782 -0.174467609845 0.822662775612
0.492094986637 0.196061966009 -0.848175824703
44
-0.609667972131 0.697536734719 -0.376493648652
0.682096145343 0.660971273400 0.312828745880
-0.829874632766 0.295413455566 0.473327565394
-0.227851026825 -0.311319708830 0.922585469465
0.204278896628 0.801328277412 0.562266061765
-0.383097561101 0.671614426000 0.634169000715
0.459960476103 -0.172195185077 -0.871082762233
-0.682096202097 -0.660971270563 -0.312828628126
-0.332448883634 -0.740790495593 0.583701277547
-0.459960493227 0.172195212727 0.871082747725
-0.127109825608 0.933607374210 -0.334993079113
-0.254707123691 0.075249075792 -0.964086021957
0.328677349065 0.944351047685 -0.013126269360
0.227851015287 0.311319740286 -0.922585461700
0.554799335503 0.346879932491 0.756222196025
-0.022597663200 -0.408265850324 -0.912583333771
0.914205621881 0.177456342242 0.364331343036
0.609668041329 -0.697536666518 0.376493662955
0.829874575917 -0.295413522406 -0.473327623350
0.186916668534 -0.961855596887 -0.199739755083
0.254707141085 -0.075249106861 0.964086014937
0.127109920452 -0.933607361612 0.334993078236
-0.204278991106 -0.801328286775 -0.562266014095
-0.741902996980 -0.632723056654 0.221904206021
0.022597675671 0.408265817122 0.912583348316
-0.186916765868 0.961855581421 0.199739738478
0.383097513203 -0.671614449671 -0.634169004581
0.332448963374 0.740790510075 -0.583701213751
0.669474827363 -0.725784970891 -0.158239159363
-0.701704541856 0.234875739317 -0.672639668039
-0.669474898210 0.725784903882 0.158239166971
-0.974012476830 -0.149208158686 0.170401350818
-0.937896861792 0.324734480680 -0.122053241247
0.711774880895 0.272736630781 -0.647295333798
0.937896874463 -0.324734486078 0.122053129517
-0.711774908420 -0.272736579238 0.647295325249
0.974012460674 0.149208119886 -0.170401477139
-0.914205575434 -0.177456322799 -0.364331469055
-0.554799311207 -0.346879987730 -0.756222188511
0.701704612115 -0.234875680569 0.672639615258
0.226121988910 -0.597471085498 0.769348521884
-0.328677357385 -0.944351043220 0.013126382295
0.741903023310 0.632723072524 -0.221904072743
-0.226121942268 0.597471109705 -0.769348516794
45
-0.682215705292 0.307510611766 -0.663339245865
0.271537467881 0.650416421600 0.709384156892
0.705935324191 0.460125669258 -0.538460478168
0.066759812798 0.760889820380 -0.645437687649
