SeriesType,matchi Manufacturer,match SeriesDescription,matchi SeriesDescription,match SequenceName,match ScanningSequence,match SequenceLabel,matchi SequenceLabel,exact SequenceVariant,match ImageType,exact MRAcquisitionType,exact magnitude_flag,match rfrxcoiltype,match ScanOptions,expr FlipAngle,exact InversionTime,expr InversionTime,expr RepetitionTime,exact ndiffdirs,exact nimgs,expr nimgs,expr SliceThickness,exact Rows,exact Columns,exact NumberOfPhaseEncodingSteps,expr NumberOfPhaseEncodingSteps,exact pepolar,exact pe_rev_flag,exact pe_for_flag,expr pe_extra_val,expr InPlaneRot,expr tensor_fnum,set pepolar,set nb0,set bval,set ndiffdirs,set gradwarpinfo_dot_unwarpflag
TSE2D,PHILIPS,,,,SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOLD_bu,PHILIPS,,REST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
JUNK,SIEMENS,,_FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,,_ADC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,,_TRACEW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,,_EXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,,_ColFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,,_TENSOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,,_SBRef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI,SIEMENS,,bitc_diff__Matt_LT_LB_60dn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI_rev,SIEMENS,,bitc_diff__Matt_LT_LB_60up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI,SIEMENS,,cmrr_mb_diff 1.75mm MB 3 AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI_rev,SIEMENS,,cmrr_mb_diff 1.75mm MB 3 PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI,SIEMENS,,cmrr_mbep2d_diff 1.75mm AP 3 B values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI_rev,SIEMENS,,cmrr_mbep2d_diff 1.75mm PA 3 B values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPR,SIEMENS,,,tfl3d1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
MPR,SIEMENS,mpr3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPR,SIEMENS,,,tfl3d1,,,,,ORIGINAL\\PRIMARY\\M\\DIS2D,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPR,SIEMENS,,,tfl3d1_16ns,,,,,ORIGINAL\\PRIMARY\\M\\NORM\\DIS2D,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDIChi,SIEMENS,,,fl3d\d_ns,,,,,,,1,,,>= 10,,,> 10,,,,,,,,,,,,,,,,,,,
MEDIClo,SIEMENS,,,fl3d\d_ns,,,,,,,1,,,< 10,,,> 10,,,,,,,,,,,,,,,,,,,
FLASHhi,SIEMENS,,,fl3d\d,,,,,,,1,,,>= 10,,,> 10,,,,,,,,,,,,,,,,,,,
FLASHlo,SIEMENS,,,fl3d\d,,,,,,,1,,,< 10,,,> 10,,,,,,,,,,,,,,,,,,,
XetaT2,SIEMENS,,,spc3d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI_rev,SIEMENS,,,epse2d1_96,,,,,,,,,,,,,,,,,,,,,,,,,> 10,,,1,1,,,
DTI,SIEMENS,,,epse2d1_96,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
BOLD_pep,SIEMENS,,,epse2d1_64,,,,,,,,,,,,,,,2,,,,,,,,,,> 4,,,2,1,,,
BOLD_pep,SIEMENS,,,epse2d1_64,,,,,,,,,,,,,,,2,,,,,,,,,,> 4,,,3,1,,,
BOLD_SE,SIEMENS,,,epse2d1_64,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,0,0
BOLD_SE,SIEMENS,,,epse2d1_64,,,,,,,,,,,,,,,,,,,,,,,,,> 4,,,1,1,,0,0
BOLD_SE,SIEMENS,,,epse2d1_64,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,0,0
BOLD_SE,SIEMENS,P-A,BOLD,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,0
BOLD_SE,SIEMENS,P-A,,ep_b,,,,,,,,,,,,,,,,,,,,,<= 64,,,,,,,1,,,0,0
BOLD_SE,SIEMENS,,BOLD,ep_b,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,0,0
BOLD_SE,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,<= 64,,1,,,,,1,,,0,0
BOLD_SE,SIEMENS,,BOLD,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,> 0.2,,1,,,0,0
BOLD_SE,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,<= 64,,,,,> 0.2,,1,,,0,0
DTI_rev,SIEMENS,P-A,,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
DTI_rev,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,
DTI_rev,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,> 0.2,,1,,,,
BOLD_SE,SIEMENS,A-P,BOLD,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0
BOLD_SE,SIEMENS,A-P,,ep_b,,,,,,,,,,,,,,,,,,,,,<= 64,,,,,,,0,,,0,0
BOLD_SE,SIEMENS,AP,BOLD,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0
BOLD_SE,SIEMENS,AP,,ep_b,,,,,,,,,,,,,,,,,,,,,<= 64,,,,,,,0,,,0,0
BOLD_SE,SIEMENS,,BOLD,ep_b,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,,,0,0
BOLD_SE,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,<= 64,,,1,,,,0,,,0,0
BOLD_SE,SIEMENS,,BOLD,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,> 0.2,,0,,,0,0
BOLD_SE,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,<= 64,,,,,> 0.2,,0,,,0,0
DTI,SIEMENS,rorevro,,ep_b,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,,,,
DTI,SIEMENS,A-P,,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
DTI,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,,,,
DTI,SIEMENS,,,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,> 0.2,,0,,,,
DTI,SIEMENS,DTI,,ep_b,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,,,,
LOCALIZER,SIEMENS,,,fl2d1,,,,,,2D,,,,,,,,,,<= 6,,,,,,,,,,,,,,,,
UNKNOWN,SIEMENS,,,fl3d1_ns$,,,,,,,,UNKNOWN,,,,,,,,,,128,128,128,,,,,,,,,,,,
B1BC_mag,SIEMENS,,,fl3d1_ns$,,,,,,,1,BODY,,,,,,,,,,128,128,128,,,,,,,,,,,,
B1BC_phi,SIEMENS,,,fl3d1_ns$,,,,,,,,BODY,,,,,,,,,,128,128,128,,,,,,,,,,,,
B1HC_mag,SIEMENS,,,fl3d1_ns$,,,,,,,1,,,,,,,,,,,128,128,128,,,,,,,,,,,,
B1HC_phi,SIEMENS,,,fl3d1_ns$,,,,,,,,,,,,,,,,,,128,128,128,,,,,,,,,,,,
TSE2D,SIEMENS,,,tse2d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,gre_mgh_me_B0_field_map,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNK,SIEMENS,,,fm2d2r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOLD_td,SIEMENS,,,epfid2d1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,0
BOLD_bu,SIEMENS,,,epfid2d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0
JUNK,SIEMENS,,,tfi2d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTI,SIEMENS,AP,,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
DTI_rev,SIEMENS,PA,,ep_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
